-- Merging decision tree log ---
application
INJECTED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/8.9/transforms/4de5b20f4031f7fbdca56617612cf571/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/8.9/transforms/4de5b20f4031f7fbdca56617612cf571/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/8.9/transforms/4de5b20f4031f7fbdca56617612cf571/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/8.9/transforms/4de5b20f4031f7fbdca56617612cf571/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.9/transforms/0723a342c44cf75274e786325612319f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.9/transforms/0723a342c44cf75274e786325612319f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.9/transforms/0723a342c44cf75274e786325612319f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.9/transforms/d4ec1b106ae9f3003a34dcb829751a14/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.9/transforms/d4ec1b106ae9f3003a34dcb829751a14/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.9/transforms/820ef7806b613c1df79258257c0095d1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.9/transforms/820ef7806b613c1df79258257c0095d1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.9/transforms/820ef7806b613c1df79258257c0095d1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.9/transforms/425f9e2193d809341c51c66623192c3c/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.9/transforms/707da0c481a65754cc1a4e744e93c832/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.9/transforms/707da0c481a65754cc1a4e744e93c832/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.9/transforms/a9c884bc5fd26adde6cf649f29906cb1/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.9/transforms/c26f5a4a1b5fb95f5f804231ea047d6b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
